,No,Name,Min,FG,3PT,FT,OR-DR,Reb,Ast,TO,Blk,Stl,PF,Pts,Opponent,FGM,FGA,3PTM,3PTA,FTM,FTA,game_date
352,6,"Socka-nguemen, Zania",1,1 - 2,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,2,Baylor,1,2,0,0,0,0,2025-01-20
353,7,"Aarnisalo, Elina",19,0 - 1,0 - 0,0 - 0,1 - 3,4,3,2,4,0,1,0,Baylor,0,1,0,0,0,0,2025-01-20
354,22,"Dudley, Kendall",13,0 - 1,0 - 1,0 - 0,0 - 2,2,2,0,0,0,0,0,Baylor,0,1,0,1,0,0,2025-01-20
355,2,"Cain, Avary",3,0 - 0,0 - 0,0 - 0,0 - 0,0,1,0,0,0,0,0,Baylor,0,0,0,0,0,0,2025-01-20
356,51,"Betts, Lauren",37,5 - 13,0 - 0,8 - 9,2 - 11,13,2,2,4,1,0,18,USC1,5,13,0,0,8,9,2025-02-13
357,1,"Rice, Kiki",34,4 - 10,0 - 1,7 - 11,0 - 2,2,0,6,1,1,2,15,USC1,4,10,0,1,7,11,2025-02-13
358,3,"Jones, Londynn",34,3 - 10,1 - 4,0 - 0,1 - 2,3,3,2,2,0,0,7,USC1,3,10,1,4,0,0,2025-02-13
359,11,"Jaquez, Gabriela",23,2 - 8,0 - 2,0 - 0,4 - 0,4,2,0,2,0,0,4,USC1,2,8,0,2,0,0,2025-02-13
360,32,"Dugalić, Angela",22,1 - 5,1 - 3,0 - 0,1 - 6,7,2,0,4,2,1,3,USC1,1,5,1,3,0,0,2025-02-13
361,0,"Barker, Janiah",19,4 - 5,0 - 0,2 - 3,2 - 3,5,5,1,2,1,0,10,USC1,4,5,0,0,2,3,2025-02-13
362,22,"Dudley, Kendall",7,1 - 2,0 - 0,0 - 0,1 - 0,1,2,1,0,0,0,2,USC1,1,2,0,0,0,0,2025-02-13
363,30,"Gardiner, Timea",13,0 - 3,0 - 3,1 - 2,0 - 2,2,0,0,0,0,0,1,USC1,0,3,0,3,1,2,2025-02-13
364,7,"Aarnisalo, Elina",11,0 - 1,0 - 0,0 - 0,0 - 1,1,2,1,2,1,0,0,USC1,0,1,0,0,0,0,2025-02-13
365,51,"Betts, Lauren",38,7 - 10,0 - 0,3 - 3,1 - 4,5,1,2,2,4,4,17,USC2,7,10,0,0,3,3,2025-03-09
366,1,"Rice, Kiki",33,4 - 7,0 - 0,5 - 7,1 - 3,4,4,8,8,0,2,13,USC2,4,7,0,0,5,7,2025-03-09
367,3,"Jones, Londynn",29,3 - 6,3 - 4,4 - 4,0 - 0,0,4,3,6,0,1,13,USC2,3,6,3,4,4,4,2025-03-09
368,32,"Dugalić, Angela",18,2 - 2,2 - 2,2 - 2,0 - 1,1,2,0,3,0,1,8,USC2,2,2,2,2,2,2,2025-03-09
369,11,"Jaquez, Gabriela",25,2 - 4,0 - 1,0 - 0,0 - 2,2,4,2,1,0,1,4,USC2,2,4,0,1,0,0,2025-03-09
370,30,"Gardiner, Timea",25,3 - 8,3 - 8,0 - 0,0 - 2,2,1,0,1,0,0,9,USC2,3,8,3,8,0,0,2025-03-09
371,0,"Barker, Janiah",23,1 - 4,0 - 0,4 - 5,0 - 6,6,2,0,1,1,0,6,USC2,1,4,0,0,4,5,2025-03-09
372,22,"Dudley, Kendall",3,1 - 2,0 - 0,0 - 0,1 - 1,2,0,0,0,0,1,2,USC2,1,2,0,0,0,0,2025-03-09
373,7,"Aarnisalo, Elina",6,0 - 1,0 - 0,0 - 0,0 - 0,0,0,2,1,0,0,0,USC2,0,1,0,0,0,0,2025-03-09
374,32,"Dugalić, Angela",29,9 - 12,2 - 2,2 - 2,3 - 5,8,1,6,2,0,2,22,Long Beach State,9,12,2,2,2,2,2024-12-14
375,51,"Betts, Lauren",25,10 - 15,0 - 0,2 - 5,3 - 7,10,4,2,3,3,3,22,Long Beach State,10,15,0,0,2,5,2024-12-14
376,11,"Jaquez, Gabriela",19,7 - 11,1 - 3,2 - 2,4 - 3,7,0,1,3,0,0,17,Long Beach State,7,11,1,3,2,2,2024-12-14
377,1,"Rice, Kiki",21,5 - 10,0 - 4,2 - 3,1 - 1,2,1,3,0,0,1,12,Long Beach State,5,10,0,4,2,3,2024-12-14
378,3,"Jones, Londynn",28,1 - 9,1 - 8,0 - 0,0 - 2,2,2,9,5,0,3,3,Long Beach State,1,9,1,8,0,0,2024-12-14
379,0,"Barker, Janiah",26,9 - 10,1 - 1,0 - 0,6 - 4,10,1,3,3,0,1,19,Long Beach State,9,10,1,1,0,0,2024-12-14
380,7,"Aarnisalo, Elina",30,3 - 7,1 - 2,0 - 0,1 - 3,4,1,6,1,0,3,7,Long Beach State,3,7,1,2,0,0,2024-12-14
381,22,"Dudley, Kendall",22,0 - 5,0 - 2,0 - 0,1 - 1,2,2,0,2,0,1,0,Long Beach State,0,5,0,2,0,0,2024-12-14
382,1,"Rice, Kiki",30,7 - 10,2 - 4,5 - 5,0 - 2,2,4,1,1,1,2,21,Hawaii,7,10,2,4,5,5,2024-12-01
383,51,"Betts, Lauren",20,6 - 12,0 - 0,6 - 8,2 - 1,3,3,1,2,2,1,18,Hawaii,6,12,0,0,6,8,2024-12-01
384,11,"Jaquez, Gabriela",30,5 - 6,1 - 1,0 - 2,2 - 5,7,3,1,1,0,0,11,Hawaii,5,6,1,1,0,2,2024-12-01
385,32,"Dugalić, Angela",24,1 - 8,0 - 2,3 - 3,1 - 3,4,3,1,0,0,0,5,Hawaii,1,8,0,2,3,3,2024-12-01
386,3,"Jones, Londynn",23,0 - 6,0 - 3,2 - 2,1 - 1,2,1,1,0,0,0,2,Hawaii,0,6,0,3,2,2,2024-12-01
387,0,"Barker, Janiah",19,2 - 5,0 - 2,3 - 6,0 - 6,6,5,1,3,0,1,7,Hawaii,2,5,0,2,3,6,2024-12-01
388,7,"Aarnisalo, Elina",23,2 - 3,0 - 1,0 - 0,0 - 3,3,2,4,2,0,1,4,Hawaii,2,3,0,1,0,0,2024-12-01
389,30,"Gardiner, Timea",21,1 - 5,0 - 2,0 - 0,1 - 2,3,0,0,0,0,0,2,Hawaii,1,5,0,2,0,0,2024-12-01
390,22,"Dudley, Kendall",6,0 - 1,0 - 0,0 - 0,2 - 2,4,1,0,3,0,0,0,Hawaii,0,1,0,0,0,0,2024-12-01
391,2,"Cain, Avary",4,0 - 1,0 - 1,0 - 0,2 - 1,3,0,0,0,0,0,0,Hawaii,0,1,0,1,0,0,2024-12-01
392,51,"Betts, Lauren",24,7 - 15,0 - 0,4 - 5,6 - 6,12,2,2,3,1,1,18,UT Martin,7,15,0,0,4,5,2024-11-29
393,3,"Jones, Londynn",20,3 - 7,3 - 7,2 - 2,0 - 0,0,1,2,0,0,0,11,UT Martin,3,7,3,7,2,2,2024-11-29
394,1,"Rice, Kiki",21,2 - 3,1 - 1,1 - 2,1 - 1,2,0,4,1,0,1,6,UT Martin,2,3,1,1,1,2,2024-11-29
395,7,"Aarnisalo, Elina",25,2 - 5,1 - 2,0 - 0,0 - 4,4,2,5,1,0,2,5,UT Martin,2,5,1,2,0,0,2024-11-29
396,32,"Dugalić, Angela",20,1 - 5,1 - 3,0 - 0,0 - 6,6,2,3,3,0,4,3,UT Martin,1,5,1,3,0,0,2024-11-29
397,11,"Jaquez, Gabriela",16,8 - 9,1 - 2,0 - 0,2 - 2,4,0,2,0,0,0,17,UT Martin,8,9,1,2,0,0,2024-11-29
398,30,"Gardiner, Timea",16,3 - 5,2 - 3,3 - 3,0 - 2,2,2,0,1,0,2,11,UT Martin,3,5,2,3,3,3,2024-11-29
399,0,"Barker, Janiah",19,3 - 6,1 - 2,3 - 7,1 - 6,7,3,5,2,0,1,10,UT Martin,3,6,1,2,3,7,2024-11-29
400,22,"Dudley, Kendall",21,4 - 5,0 - 0,0 - 0,1 - 4,5,0,2,1,2,2,8,UT Martin,4,5,0,0,0,0,2024-11-29
401,2,"Cain, Avary",18,3 - 9,2 - 8,0 - 0,0 - 1,1,0,1,1,1,1,8,UT Martin,3,9,2,8,0,0,2024-11-29
